 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                63 lerna.json
09/18/2025  05:28 PM               387 package.json
09/18/2025  05:28 PM    <DIR>          packages
               2 File(s)            450 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\multirepo\packages

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          package-a
09/18/2025  05:28 PM    <DIR>          package-b
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\multirepo\packages\package-a

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,319 index.js
09/18/2025  05:28 PM               281 package.json
               2 File(s)          1,600 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\multirepo\packages\package-b

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 index.js
09/18/2025  05:28 PM               281 package.json
               2 File(s)            281 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\nested_symlinks

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          mylib
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\nested_symlinks\mylib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               858 async.js
09/18/2025  05:28 PM               259 package.json
09/18/2025  05:28 PM               606 sync.js
               3 File(s)          1,723 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\other_path

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM                 0 root.js
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\other_path\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 other-lib.js
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\quux

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          foo
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\quux\foo

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                20 index.js
               1 File(s)             20 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\same_names

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          foo
09/18/2025  05:28 PM                21 foo.js
               1 File(s)             21 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\same_names\foo

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                20 index.js
               1 File(s)             20 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\symlinked

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          package
09/18/2025  05:28 PM    <DIR>          _
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\symlinked\package

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                24 bar.js
09/18/2025  05:28 PM                24 package.json
               2 File(s)             48 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\symlinked\_

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM    <DIR>          symlink_target
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\symlinked\_\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 foo.js
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\symlinked\_\symlink_target

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 .gitkeep
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\without_basedir

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               111 main.js
               1 File(s)            111 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\shadowed_core

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          node_modules
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\shadowed_core\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          util
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\shadowed_core\node_modules\util

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 index.js
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-cwd

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,312 index.d.ts
09/18/2025  05:28 PM               208 index.js
09/18/2025  05:28 PM             1,109 license
09/18/2025  05:28 PM               737 package.json
09/18/2025  05:28 PM             1,618 readme.md
               5 File(s)          4,984 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-from

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,025 index.d.ts
09/18/2025  05:28 PM             1,201 index.js
09/18/2025  05:28 PM             1,109 license
09/18/2025  05:28 PM               622 package.json
09/18/2025  05:28 PM             1,867 readme.md
               5 File(s)          5,824 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             2,562 CHANGELOG.md
09/18/2025  05:28 PM    <DIR>          docs
09/18/2025  05:28 PM             9,402 index.js
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,078 LICENSE
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM             1,270 package.json
09/18/2025  05:28 PM             6,794 README.md
               5 File(s)         21,106 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\docs

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            17,630 advanced-features.md
09/18/2025  05:28 PM            19,586 basic-problem.svg
09/18/2025  05:28 PM                14 contributing.md
09/18/2025  05:28 PM            12,398 detailed-problem.svg
09/18/2025  05:28 PM            10,997 how-it-works.md
09/18/2025  05:28 PM             3,912 troubleshooting.md
               6 File(s)         64,537 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          engine
09/18/2025  05:28 PM             1,058 file-protocol.js
09/18/2025  05:28 PM    <DIR>          join-function
09/18/2025  05:28 PM               779 log-to-test-harness.js
09/18/2025  05:28 PM             1,734 position-algerbra.js
09/18/2025  05:28 PM             5,113 value-processor.js
               4 File(s)          8,684 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\lib\engine

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               204 fail-initialisation.js
09/18/2025  05:28 PM               425 fail-processing.js
09/18/2025  05:28 PM             4,910 postcss.js
09/18/2025  05:28 PM             4,961 rework.js
               4 File(s)         10,500 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\lib\join-function

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,022 debug.js
09/18/2025  05:28 PM               624 fs-utils.js
09/18/2025  05:28 PM             8,826 index.js
               3 File(s)         12,472 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          convert-source-map
09/18/2025  05:28 PM    <DIR>          picocolors
09/18/2025  05:28 PM    <DIR>          postcss
09/18/2025  05:28 PM    <DIR>          source-map
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\convert-source-map

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             5,261 index.js
09/18/2025  05:28 PM             1,078 LICENSE
09/18/2025  05:28 PM               842 package.json
09/18/2025  05:28 PM             4,253 README.md
               4 File(s)         11,434 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\picocolors

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               781 LICENSE
09/18/2025  05:28 PM               516 package.json
09/18/2025  05:28 PM               360 picocolors.browser.js
09/18/2025  05:28 PM               137 picocolors.d.ts
09/18/2025  05:28 PM             2,644 picocolors.js
09/18/2025  05:28 PM               765 README.md
09/18/2025  05:28 PM               610 types.ts
               7 File(s)          5,813 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\postcss

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,095 LICENSE
09/18/2025  05:28 PM               772 package.json
09/18/2025  05:28 PM             1,961 README.md
               3 File(s)          3,828 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\postcss\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             8,764 at-rule.js
09/18/2025  05:28 PM             3,327 comment.js
09/18/2025  05:28 PM            64,443 container.js
09/18/2025  05:28 PM            24,165 css-syntax-error.js
09/18/2025  05:28 PM             6,356 declaration.js
09/18/2025  05:28 PM            17,193 input.js
09/18/2025  05:28 PM            37,104 lazy-result.js
09/18/2025  05:28 PM             7,752 list.js
09/18/2025  05:28 PM            31,155 map-generator.js
09/18/2025  05:28 PM            46,660 node.js
09/18/2025  05:28 PM             4,168 parse.js
09/18/2025  05:28 PM            55,864 parser.js
09/18/2025  05:28 PM            46,316 postcss.d.ts
09/18/2025  05:28 PM            19,180 postcss.js
09/18/2025  05:28 PM            17,723 previous-map.js
09/18/2025  05:28 PM            25,750 processor.js
09/18/2025  05:28 PM            14,184 result.js
09/18/2025  05:28 PM            10,075 root.js
09/18/2025  05:28 PM             8,684 rule.js
09/18/2025  05:28 PM            35,283 stringifier.js
09/18/2025  05:28 PM             1,161 stringify.js
09/18/2025  05:28 PM             6,525 terminal-highlight.js
09/18/2025  05:28 PM            32,477 tokenize.js
09/18/2025  05:28 PM             3,322 vendor.js
09/18/2025  05:28 PM             1,222 warn-once.js
09/18/2025  05:28 PM             8,663 warning.js
              26 File(s)        537,516 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\source-map

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             7,884 CHANGELOG.md
09/18/2025  05:28 PM    <DIR>          dist
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,526 LICENSE
09/18/2025  05:28 PM             2,579 package.json
09/18/2025  05:28 PM            24,072 README.md
09/18/2025  05:28 PM             3,060 source-map.d.ts
09/18/2025  05:28 PM               405 source-map.js
               6 File(s)         39,526 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\source-map\dist

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM           272,874 source-map.debug.js
09/18/2025  05:28 PM           106,973 source-map.js
09/18/2025  05:28 PM            27,111 source-map.min.js
09/18/2025  05:28 PM           257,409 source-map.min.js.map
               4 File(s)        664,367 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve-url-loader\node_modules\source-map\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,197 array-set.js
09/18/2025  05:28 PM             4,714 base64-vlq.js
09/18/2025  05:28 PM             1,540 base64.js
